test_labels,pred_labels,accuracy,loss_hist
7,7,0.806,
4,4,0.806,
6,0,0.806,
9,9,0.806,
4,4,0.806,
6,6,0.806,
6,6,0.806,
4,6,0.806,
8,8,0.806,
4,6,0.806,
0,0,0.806,
9,9,0.806,
3,4,0.806,
6,6,0.806,
8,8,0.806,
2,6,0.806,
8,8,0.806,
7,7,0.806,
3,3,0.806,
7,7,0.806,
1,1,0.806,
0,0,0.806,
6,6,0.806,
7,7,0.806,
2,2,0.806,
5,5,0.806,
2,4,0.806,
9,9,0.806,
0,0,0.806,
1,1,0.806,
5,5,0.806,
2,2,0.806,
0,0,0.806,
8,8,0.806,
9,9,0.806,
3,4,0.806,
7,7,0.806,
9,9,0.806,
0,0,0.806,
3,3,0.806,
6,4,0.806,
0,0,0.806,
8,8,0.806,
6,6,0.806,
9,9,0.806,
7,7,0.806,
8,8,0.806,
9,9,0.806,
7,7,0.806,
2,2,0.806,
1,1,0.806,
7,7,0.806,
8,8,0.806,
9,9,0.806,
8,5,0.806,
7,7,0.806,
9,9,0.806,
1,1,0.806,
1,1,0.806,
2,2,0.806,
5,5,0.806,
5,5,0.806,
2,2,0.806,
4,4,0.806,
6,6,0.806,
4,4,0.806,
8,8,0.806,
2,2,0.806,
5,5,0.806,
3,3,0.806,
9,9,0.806,
7,7,0.806,
6,4,0.806,
0,0,0.806,
3,3,0.806,
2,2,0.806,
0,0,0.806,
0,0,0.806,
4,4,0.806,
5,7,0.806,
0,6,0.806,
7,7,0.806,
8,8,0.806,
8,8,0.806,
7,7,0.806,
5,5,0.806,
3,3,0.806,
9,9,0.806,
4,4,0.806,
3,6,0.806,
7,7,0.806,
1,1,0.806,
9,5,0.806,
8,8,0.806,
5,5,0.806,
7,7,0.806,
7,7,0.806,
9,9,0.806,
5,5,0.806,
5,5,0.806,
0,2,0.806,
8,8,0.806,
0,0,0.806,
1,1,0.806,
6,4,0.806,
9,9,0.806,
8,8,0.806,
8,8,0.806,
6,4,0.806,
0,0,0.806,
4,4,0.806,
6,2,0.806,
9,9,0.806,
6,8,0.806,
7,7,0.806,
3,3,0.806,
9,9,0.806,
7,7,0.806,
8,8,0.806,
3,3,0.806,
3,3,0.806,
2,2,0.806,
5,5,0.806,
5,5,0.806,
9,9,0.806,
1,1,0.806,
3,3,0.806,
0,0,0.806,
3,6,0.806,
7,5,0.806,
2,4,0.806,
2,4,0.806,
9,9,0.806,
8,8,0.806,
1,1,0.806,
3,4,0.806,
1,1,0.806,
2,2,0.806,
2,2,0.806,
1,1,0.806,
4,4,0.806,
4,4,0.806,
6,4,0.806,
3,3,0.806,
7,7,0.806,
8,8,0.806,
0,0,0.806,
6,4,0.806,
3,3,0.806,
5,5,0.806,
7,7,0.806,
2,2,0.806,
9,9,0.806,
9,9,0.806,
1,1,0.806,
8,8,0.806,
6,6,0.806,
3,3,0.806,
6,3,0.806,
9,9,0.806,
1,1,0.806,
7,7,0.806,
3,6,0.806,
8,8,0.806,
5,7,0.806,
4,4,0.806,
5,5,0.806,
7,7,0.806,
3,4,0.806,
8,8,0.806,
2,2,0.806,
3,3,0.806,
4,4,0.806,
6,6,0.806,
6,4,0.806,
0,0,0.806,
8,8,0.806,
1,1,0.806,
7,7,0.806,
1,1,0.806,
9,9,0.806,
4,4,0.806,
8,8,0.806,
8,8,0.806,
4,4,0.806,
2,2,0.806,
5,5,0.806,
5,5,0.806,
0,0,0.806,
5,5,0.806,
7,7,0.806,
8,8,0.806,
7,7,0.806,
2,2,0.806,
7,7,0.806,
9,9,0.806,
5,5,0.806,
8,8,0.806,
1,1,0.806,
2,4,0.806,
8,8,0.806,
8,8,0.806,
2,0,0.806,
4,4,0.806,
4,4,0.806,
3,3,0.806,
0,0,0.806,
4,4,0.806,
0,0,0.806,
3,6,0.806,
6,6,0.806,
7,7,0.806,
4,4,0.806,
0,0,0.806,
1,1,0.806,
0,0,0.806,
8,8,0.806,
8,8,0.806,
9,7,0.806,
8,8,0.806,
2,4,0.806,
2,4,0.806,
6,0,0.806,
9,9,0.806,
2,4,0.806,
9,9,0.806,
2,2,0.806,
0,2,0.806,
8,8,0.806,
0,0,0.806,
9,9,0.806,
0,0,0.806,
4,4,0.806,
9,9,0.806,
0,0,0.806,
9,7,0.806,
6,6,0.806,
8,8,0.806,
4,4,0.806,
1,1,0.806,
9,9,0.806,
3,3,0.806,
6,6,0.806,
6,4,0.806,
6,4,0.806,
2,2,0.806,
6,4,0.806,
6,6,0.806,
5,5,0.806,
7,7,0.806,
5,5,0.806,
9,9,0.806,
1,1,0.806,
4,4,0.806,
9,9,0.806,
3,4,0.806,
5,5,0.806,
1,1,0.806,
8,8,0.806,
3,3,0.806,
7,7,0.806,
7,7,0.806,
4,4,0.806,
8,8,0.806,
1,1,0.806,
3,3,0.806,
2,4,0.806,
5,5,0.806,
0,0,0.806,
9,9,0.806,
2,4,0.806,
7,7,0.806,
8,8,0.806,
9,7,0.806,
1,1,0.806,
3,3,0.806,
9,9,0.806,
1,1,0.806,
4,4,0.806,
6,4,0.806,
2,4,0.806,
1,1,0.806,
7,7,0.806,
9,9,0.806,
1,1,0.806,
4,2,0.806,
9,9,0.806,
3,3,0.806,
4,4,0.806,
1,1,0.806,
8,8,0.806,
1,1,0.806,
6,6,0.806,
3,4,0.806,
9,9,0.806,
8,8,0.806,
9,9,0.806,
9,9,0.806,
9,9,0.806,
7,7,0.806,
5,5,0.806,
9,9,0.806,
3,3,0.806,
9,9,0.806,
2,2,0.806,
0,0,0.806,
1,1,0.806,
3,4,0.806,
6,4,0.806,
4,4,0.806,
5,5,0.806,
6,2,0.806,
4,4,0.806,
5,5,0.806,
3,3,0.806,
7,7,0.806,
8,8,0.806,
7,7,0.806,
7,7,0.806,
5,5,0.806,
5,5,0.806,
5,7,0.806,
0,0,0.806,
4,4,0.806,
0,2,0.806,
4,4,0.806,
7,7,0.806,
7,7,0.806,
0,0,0.806,
5,5,0.806,
6,3,0.806,
3,6,0.806,
9,9,0.806,
6,6,0.806,
2,4,0.806,
7,7,0.806,
8,8,0.806,
7,7,0.806,
3,1,0.806,
7,5,0.806,
1,1,0.806,
2,4,0.806,
5,5,0.806,
0,0,0.806,
9,9,0.806,
2,4,0.806,
2,4,0.806,
8,8,0.806,
5,5,0.806,
4,4,0.806,
9,9,0.806,
0,0,0.806,
3,4,0.806,
0,0,0.806,
2,4,0.806,
2,4,0.806,
3,3,0.806,
6,6,0.806,
0,0,0.806,
9,9,0.806,
6,2,0.806,
6,4,0.806,
9,9,0.806,
7,7,0.806,
4,4,0.806,
5,7,0.806,
7,7,0.806,
9,9,0.806,
9,9,0.806,
2,2,0.806,
5,5,0.806,
2,4,0.806,
6,0,0.806,
8,8,0.806,
9,9,0.806,
0,0,0.806,
8,8,0.806,
7,7,0.806,
4,4,0.806,
6,4,0.806,
6,4,0.806,
7,7,0.806,
7,7,0.806,
1,1,0.806,
3,0,0.806,
4,4,0.806,
2,4,0.806,
2,8,0.806,
6,6,0.806,
1,1,0.806,
0,0,0.806,
1,1,0.806,
8,8,0.806,
9,9,0.806,
4,4,0.806,
5,8,0.806,
7,7,0.806,
9,9,0.806,
4,4,0.806,
7,7,0.806,
3,3,0.806,
0,0,0.806,
5,5,0.806,
9,9,0.806,
5,5,0.806,
9,9,0.806,
5,9,0.806,
9,7,0.806,
6,6,0.806,
7,7,0.806,
9,9,0.806,
6,0,0.806,
7,7,0.806,
3,0,0.806,
8,8,0.806,
4,4,0.806,
4,4,0.806,
8,8,0.806,
2,2,0.806,
2,2,0.806,
3,1,0.806,
3,3,0.806,
2,2,0.806,
9,7,0.806,
1,1,0.806,
2,4,0.806,
4,4,0.806,
8,8,0.806,
3,3,0.806,
1,1,0.806,
6,0,0.806,
2,2,0.806,
5,5,0.806,
9,9,0.806,
2,2,0.806,
0,6,0.806,
0,1,0.806,
4,4,0.806,
3,3,0.806,
2,2,0.806,
6,4,0.806,
1,1,0.806,
6,6,0.806,
2,8,0.806,
0,0,0.806,
5,5,0.806,
0,0,0.806,
1,1,0.806,
9,9,0.806,
5,5,0.806,
6,6,0.806,
5,5,0.806,
5,7,0.806,
4,6,0.806,
6,2,0.806,
7,7,0.806,
6,6,0.806,
3,3,0.806,
8,8,0.806,
1,1,0.806,
5,5,0.806,
5,9,0.806,
1,1,0.806,
4,4,0.806,
0,0,0.806,
2,2,0.806,
5,5,0.806,
6,6,0.806,
0,0,0.806,
5,5,0.806,
4,4,0.806,
0,0,0.806,
4,4,0.806,
9,9,0.806,
3,3,0.806,
7,7,0.806,
1,1,0.806,
5,5,0.806,
0,0,0.806,
4,4,0.806,
5,5,0.806,
4,4,0.806,
7,7,0.806,
6,4,0.806,
5,5,0.806,
0,0,0.806,
1,1,0.806,
9,9,0.806,
7,7,0.806,
5,5,0.806,
6,3,0.806,
6,0,0.806,
7,7,0.806,
8,8,0.806,
5,5,0.806,
7,7,0.806,
5,5,0.806,
9,9,0.806,
2,2,0.806,
0,0,0.806,
1,1,0.806,
0,6,0.806,
4,4,0.806,
3,0,0.806,
9,9,0.806,
9,9,0.806,
6,4,0.806,
6,8,0.806,
9,5,0.806,
5,5,0.806,
3,4,0.806,
5,5,0.806,
6,2,0.806,
2,6,0.806,
1,1,0.806,
5,5,0.806,
5,5,0.806,
5,5,0.806,
0,0,0.806,
7,7,0.806,
8,8,0.806,
0,0,0.806,
3,3,0.806,
7,7,0.806,
0,0,0.806,
8,8,0.806,
0,0,0.806,
7,7,0.806,
3,3,0.806,
4,4,0.806,
3,3,0.806,
4,4,0.806,
8,8,0.806,
7,7,0.806,
6,4,0.806,
6,6,0.806,
5,5,0.806,
9,9,0.806,
1,1,0.806,
