test_labels,pred_labels,accuracy,loss_hist
5,7,0.79,
3,2,0.79,
7,7,0.79,
8,8,0.79,
6,6,0.79,
6,6,0.79,
6,4,0.79,
8,8,0.79,
1,1,0.79,
6,6,0.79,
0,0,0.79,
1,1,0.79,
4,4,0.79,
7,9,0.79,
6,0,0.79,
1,1,0.79,
8,8,0.79,
1,1,0.79,
2,2,0.79,
9,9,0.79,
4,4,0.79,
2,6,0.79,
2,2,0.79,
7,7,0.79,
5,5,0.79,
7,7,0.79,
6,6,0.79,
6,3,0.79,
9,9,0.79,
1,1,0.79,
6,2,0.79,
9,9,0.79,
7,7,0.79,
6,2,0.79,
7,7,0.79,
0,0,0.79,
8,8,0.79,
2,2,0.79,
3,3,0.79,
4,4,0.79,
1,1,0.79,
1,1,0.79,
2,2,0.79,
0,0,0.79,
2,2,0.79,
9,9,0.79,
0,0,0.79,
4,4,0.79,
4,4,0.79,
2,2,0.79,
8,8,0.79,
6,4,0.79,
6,6,0.79,
0,6,0.79,
7,7,0.79,
1,1,0.79,
6,4,0.79,
4,2,0.79,
4,4,0.79,
0,0,0.79,
1,1,0.79,
9,9,0.79,
6,6,0.79,
4,4,0.79,
9,9,0.79,
9,9,0.79,
3,3,0.79,
1,1,0.79,
9,9,0.79,
4,4,0.79,
5,5,0.79,
3,3,0.79,
0,6,0.79,
0,0,0.79,
8,8,0.79,
8,4,0.79,
8,8,0.79,
2,2,0.79,
7,7,0.79,
5,5,0.79,
0,0,0.79,
0,0,0.79,
9,9,0.79,
2,4,0.79,
3,0,0.79,
6,0,0.79,
0,0,0.79,
4,4,0.79,
3,3,0.79,
7,7,0.79,
7,7,0.79,
1,1,0.79,
1,1,0.79,
6,4,0.79,
3,3,0.79,
2,2,0.79,
9,9,0.79,
7,7,0.79,
7,7,0.79,
5,5,0.79,
6,0,0.79,
8,8,0.79,
8,8,0.79,
6,6,0.79,
0,0,0.79,
4,4,0.79,
2,4,0.79,
2,2,0.79,
8,5,0.79,
5,5,0.79,
7,7,0.79,
9,7,0.79,
6,6,0.79,
7,7,0.79,
2,2,0.79,
5,7,0.79,
4,4,0.79,
8,8,0.79,
1,1,0.79,
7,7,0.79,
1,1,0.79,
5,5,0.79,
6,6,0.79,
9,7,0.79,
5,5,0.79,
2,2,0.79,
1,1,0.79,
8,8,0.79,
1,1,0.79,
2,4,0.79,
3,3,0.79,
4,2,0.79,
8,8,0.79,
4,4,0.79,
0,0,0.79,
1,1,0.79,
4,4,0.79,
0,0,0.79,
9,9,0.79,
7,7,0.79,
7,7,0.79,
7,7,0.79,
7,7,0.79,
7,7,0.79,
8,4,0.79,
3,0,0.79,
4,4,0.79,
4,4,0.79,
6,4,0.79,
0,0,0.79,
1,1,0.79,
5,5,0.79,
3,3,0.79,
5,5,0.79,
3,3,0.79,
8,8,0.79,
2,2,0.79,
3,3,0.79,
9,7,0.79,
4,6,0.79,
9,9,0.79,
3,6,0.79,
6,2,0.79,
7,7,0.79,
8,8,0.79,
8,8,0.79,
6,3,0.79,
4,4,0.79,
2,2,0.79,
0,0,0.79,
3,8,0.79,
7,7,0.79,
4,4,0.79,
2,2,0.79,
4,4,0.79,
2,2,0.79,
3,3,0.79,
2,4,0.79,
2,2,0.79,
6,2,0.79,
2,4,0.79,
8,8,0.79,
9,9,0.79,
0,0,0.79,
0,1,0.79,
8,8,0.79,
6,0,0.79,
8,8,0.79,
3,3,0.79,
8,8,0.79,
3,1,0.79,
8,8,0.79,
8,8,0.79,
1,1,0.79,
8,8,0.79,
1,1,0.79,
6,0,0.79,
8,6,0.79,
0,3,0.79,
2,8,0.79,
3,3,0.79,
4,4,0.79,
6,6,0.79,
9,9,0.79,
6,4,0.79,
3,3,0.79,
3,3,0.79,
1,1,0.79,
3,4,0.79,
9,9,0.79,
0,0,0.79,
5,5,0.79,
1,1,0.79,
5,8,0.79,
2,2,0.79,
4,4,0.79,
3,3,0.79,
3,3,0.79,
5,5,0.79,
0,0,0.79,
2,2,0.79,
6,6,0.79,
3,3,0.79,
3,3,0.79,
7,7,0.79,
6,6,0.79,
4,4,0.79,
3,3,0.79,
1,1,0.79,
7,7,0.79,
1,1,0.79,
9,9,0.79,
6,6,0.79,
8,8,0.79,
3,3,0.79,
2,4,0.79,
3,3,0.79,
1,1,0.79,
7,7,0.79,
5,5,0.79,
8,8,0.79,
3,8,0.79,
3,3,0.79,
1,1,0.79,
3,4,0.79,
9,9,0.79,
4,4,0.79,
6,4,0.79,
2,2,0.79,
8,8,0.79,
4,4,0.79,
7,7,0.79,
1,1,0.79,
2,2,0.79,
9,9,0.79,
7,7,0.79,
1,1,0.79,
7,7,0.79,
3,0,0.79,
4,2,0.79,
6,4,0.79,
5,9,0.79,
7,7,0.79,
7,7,0.79,
6,6,0.79,
0,6,0.79,
6,2,0.79,
2,2,0.79,
4,4,0.79,
6,4,0.79,
9,9,0.79,
3,3,0.79,
8,8,0.79,
2,2,0.79,
6,6,0.79,
3,3,0.79,
5,5,0.79,
5,5,0.79,
9,9,0.79,
0,0,0.79,
0,3,0.79,
1,1,0.79,
0,0,0.79,
2,4,0.79,
7,7,0.79,
6,8,0.79,
1,9,0.79,
5,5,0.79,
5,5,0.79,
1,1,0.79,
1,1,0.79,
3,3,0.79,
8,2,0.79,
1,1,0.79,
3,3,0.79,
0,0,0.79,
9,9,0.79,
4,4,0.79,
0,6,0.79,
9,9,0.79,
8,8,0.79,
6,4,0.79,
6,6,0.79,
8,8,0.79,
6,6,0.79,
4,2,0.79,
1,1,0.79,
6,6,0.79,
3,3,0.79,
3,3,0.79,
4,4,0.79,
7,7,0.79,
0,0,0.79,
0,0,0.79,
2,4,0.79,
9,9,0.79,
0,3,0.79,
6,8,0.79,
4,4,0.79,
8,8,0.79,
8,8,0.79,
6,2,0.79,
7,7,0.79,
8,8,0.79,
7,7,0.79,
3,4,0.79,
6,6,0.79,
3,3,0.79,
1,1,0.79,
4,4,0.79,
8,8,0.79,
9,5,0.79,
0,0,0.79,
5,7,0.79,
1,3,0.79,
3,4,0.79,
5,5,0.79,
3,3,0.79,
6,6,0.79,
2,4,0.79,
5,5,0.79,
4,6,0.79,
8,8,0.79,
1,1,0.79,
9,9,0.79,
9,9,0.79,
2,2,0.79,
3,3,0.79,
0,0,0.79,
1,1,0.79,
1,1,0.79,
5,5,0.79,
7,7,0.79,
3,1,0.79,
6,3,0.79,
2,2,0.79,
2,2,0.79,
0,0,0.79,
8,8,0.79,
8,8,0.79,
7,7,0.79,
3,3,0.79,
0,6,0.79,
1,1,0.79,
0,0,0.79,
6,6,0.79,
8,8,0.79,
8,8,0.79,
5,5,0.79,
0,4,0.79,
8,8,0.79,
5,7,0.79,
8,8,0.79,
0,0,0.79,
0,0,0.79,
6,4,0.79,
8,8,0.79,
3,1,0.79,
7,7,0.79,
3,3,0.79,
6,3,0.79,
5,5,0.79,
6,6,0.79,
8,8,0.79,
8,6,0.79,
0,0,0.79,
5,5,0.79,
2,2,0.79,
5,5,0.79,
2,4,0.79,
3,3,0.79,
3,3,0.79,
0,0,0.79,
6,6,0.79,
6,4,0.79,
5,5,0.79,
7,7,0.79,
8,8,0.79,
3,3,0.79,
9,9,0.79,
5,5,0.79,
3,3,0.79,
8,8,0.79,
6,0,0.79,
9,9,0.79,
3,3,0.79,
2,2,0.79,
8,8,0.79,
0,0,0.79,
5,5,0.79,
3,6,0.79,
0,6,0.79,
6,4,0.79,
8,8,0.79,
3,4,0.79,
1,1,0.79,
4,6,0.79,
4,4,0.79,
2,2,0.79,
7,7,0.79,
7,7,0.79,
2,0,0.79,
2,4,0.79,
0,0,0.79,
5,5,0.79,
4,4,0.79,
9,9,0.79,
0,0,0.79,
6,3,0.79,
6,6,0.79,
4,4,0.79,
2,2,0.79,
0,0,0.79,
0,0,0.79,
6,4,0.79,
8,8,0.79,
5,3,0.79,
8,8,0.79,
8,8,0.79,
1,1,0.79,
0,0,0.79,
0,0,0.79,
1,1,0.79,
3,3,0.79,
3,3,0.79,
7,7,0.79,
8,8,0.79,
3,4,0.79,
4,4,0.79,
3,3,0.79,
1,1,0.79,
5,5,0.79,
0,0,0.79,
3,3,0.79,
3,3,0.79,
9,9,0.79,
7,7,0.79,
9,9,0.79,
1,1,0.79,
5,5,0.79,
2,2,0.79,
9,7,0.79,
3,3,0.79,
9,9,0.79,
1,1,0.79,
1,0,0.79,
7,7,0.79,
0,5,0.79,
9,9,0.79,
0,0,0.79,
8,8,0.79,
4,3,0.79,
7,7,0.79,
5,5,0.79,
8,8,0.79,
6,4,0.79,
3,3,0.79,
4,4,0.79,
7,7,0.79,
4,4,0.79,
3,3,0.79,
0,0,0.79,
4,4,0.79,
6,0,0.79,
2,6,0.79,
2,4,0.79,
2,2,0.79,
3,3,0.79,
0,0,0.79,
9,9,0.79,
8,8,0.79,
4,4,0.79,
3,3,0.79,
3,3,0.79,
8,8,0.79,
1,1,0.79,
3,3,0.79,
1,1,0.79,
4,4,0.79,
7,7,0.79,
7,7,0.79,
8,8,0.79,
9,9,0.79,
4,4,0.79,
0,0,0.79,
9,9,0.79,
4,4,0.79,
5,5,0.79,
8,8,0.79,
6,2,0.79,
4,4,0.79,
0,6,0.79,
7,9,0.79,
6,4,0.79,
0,0,0.79,
9,9,0.79,
7,9,0.79,
9,9,0.79,
5,7,0.79,
0,6,0.79,
7,7,0.79,
4,4,0.79,
0,0,0.79,
3,3,0.79,
9,9,0.79,
3,3,0.79,
9,9,0.79,
1,1,0.79,
6,6,0.79,
1,1,0.79,
9,9,0.79,
4,2,0.79,
2,2,0.79,
9,9,0.79,
5,5,0.79,
1,1,0.79,
8,8,0.79,
5,5,0.79,
9,9,0.79,
7,5,0.79,
9,9,0.79,
1,1,0.79,
6,0,0.79,
8,8,0.79,
0,0,0.79,
0,6,0.79,
1,1,0.79,
9,9,0.79,
1,1,0.79,
2,0,0.79,
8,8,0.79,
0,0,0.79,
8,8,0.79,
9,9,0.79,
4,4,0.79,
8,8,0.79,
2,2,0.79,
2,2,0.79,
1,1,0.79,
2,2,0.79,
3,3,0.79,
9,9,0.79,
5,5,0.79,
2,2,0.79,
4,3,0.79,
5,5,0.79,
5,5,0.79,
4,4,0.79,
9,9,0.79,
4,4,0.79,
2,2,0.79,
5,5,0.79,
8,8,0.79,
7,7,0.79,
7,7,0.79,
3,3,0.79,
0,6,0.79,
9,9,0.79,
1,1,0.79,
3,4,0.79,
8,8,0.79,
3,3,0.79,
6,4,0.79,
0,0,0.79,
4,4,0.79,
9,9,0.79,
9,9,0.79,
8,8,0.79,
9,9,0.79,
2,2,0.79,
1,1,0.79,
2,8,0.79,
6,6,0.79,
6,6,0.79,
9,9,0.79,
4,4,0.79,
2,4,0.79,
6,6,0.79,
0,0,0.79,
0,2,0.79,
0,6,0.79,
0,0,0.79,
9,7,0.79,
3,3,0.79,
1,1,0.79,
3,3,0.79,
6,4,0.79,
6,0,0.79,
6,0,0.79,
5,5,0.79,
1,1,0.79,
4,4,0.79,
5,9,0.79,
0,4,0.79,
3,4,0.79,
5,5,0.79,
4,4,0.79,
9,9,0.79,
8,8,0.79,
8,8,0.79,
2,2,0.79,
1,1,0.79,
3,3,0.79,
3,2,0.79,
3,3,0.79,
6,6,0.79,
7,7,0.79,
8,8,0.79,
3,3,0.79,
1,1,0.79,
7,7,0.79,
7,7,0.79,
5,5,0.79,
2,2,0.79,
4,6,0.79,
6,6,0.79,
8,8,0.79,
4,4,0.79,
6,6,0.79,
2,4,0.79,
5,5,0.79,
7,7,0.79,
2,2,0.79,
9,7,0.79,
1,1,0.79,
9,9,0.79,
8,8,0.79,
5,5,0.79,
8,8,0.79,
2,2,0.79,
6,6,0.79,
7,7,0.79,
8,8,0.79,
7,7,0.79,
5,5,0.79,
1,1,0.79,
5,5,0.79,
2,6,0.79,
0,2,0.79,
3,3,0.79,
9,9,0.79,
7,7,0.79,
2,4,0.79,
4,4,0.79,
4,4,0.79,
8,8,0.79,
4,4,0.79,
4,4,0.79,
4,4,0.79,
7,7,0.79,
2,2,0.79,
3,3,0.79,
0,6,0.79,
8,8,0.79,
3,4,0.79,
2,2,0.79,
3,3,0.79,
5,5,0.79,
0,6,0.79,
5,5,0.79,
8,8,0.79,
4,4,0.79,
8,8,0.79,
1,1,0.79,
8,8,0.79,
3,3,0.79,
0,0,0.79,
0,0,0.79,
0,3,0.79,
9,9,0.79,
7,7,0.79,
0,0,0.79,
7,7,0.79,
6,6,0.79,
2,6,0.79,
8,7,0.79,
1,1,0.79,
5,5,0.79,
3,3,0.79,
0,0,0.79,
8,8,0.79,
7,7,0.79,
2,2,0.79,
0,0,0.79,
1,1,0.79,
4,6,0.79,
6,6,0.79,
7,7,0.79,
7,7,0.79,
1,1,0.79,
4,4,0.79,
4,4,0.79,
2,2,0.79,
9,9,0.79,
7,7,0.79,
7,7,0.79,
0,3,0.79,
4,4,0.79,
9,9,0.79,
8,8,0.79,
7,7,0.79,
1,1,0.79,
4,4,0.79,
0,6,0.79,
7,7,0.79,
1,1,0.79,
6,3,0.79,
7,7,0.79,
8,8,0.79,
8,8,0.79,
9,9,0.79,
3,3,0.79,
5,5,0.79,
6,2,0.79,
3,3,0.79,
0,0,0.79,
4,4,0.79,
4,4,0.79,
1,1,0.79,
0,0,0.79,
9,9,0.79,
7,7,0.79,
6,6,0.79,
3,3,0.79,
4,6,0.79,
1,1,0.79,
9,9,0.79,
3,3,0.79,
2,6,0.79,
8,8,0.79,
8,8,0.79,
1,1,0.79,
6,8,0.79,
3,3,0.79,
1,1,0.79,
2,4,0.79,
3,3,0.79,
0,0,0.79,
1,1,0.79,
2,2,0.79,
6,4,0.79,
7,7,0.79,
2,2,0.79,
0,0,0.79,
9,9,0.79,
3,0,0.79,
7,7,0.79,
9,9,0.79,
4,4,0.79,
0,6,0.79,
6,4,0.79,
3,3,0.79,
6,4,0.79,
5,5,0.79,
4,2,0.79,
7,7,0.79,
1,1,0.79,
1,1,0.79,
3,3,0.79,
5,5,0.79,
5,5,0.79,
2,6,0.79,
9,9,0.79,
4,4,0.79,
5,5,0.79,
6,6,0.79,
4,2,0.79,
7,7,0.79,
5,9,0.79,
3,4,0.79,
0,0,0.79,
9,9,0.79,
5,9,0.79,
4,4,0.79,
7,7,0.79,
5,8,0.79,
2,2,0.79,
6,6,0.79,
4,4,0.79,
4,4,0.79,
3,3,0.79,
9,9,0.79,
8,8,0.79,
8,7,0.79,
0,6,0.79,
8,8,0.79,
8,8,0.79,
6,6,0.79,
4,4,0.79,
9,9,0.79,
4,4,0.79,
4,6,0.79,
0,0,0.79,
7,7,0.79,
5,5,0.79,
6,6,0.79,
5,5,0.79,
4,3,0.79,
9,9,0.79,
4,2,0.79,
6,2,0.79,
0,3,0.79,
3,3,0.79,
4,4,0.79,
1,1,0.79,
7,7,0.79,
2,2,0.79,
7,5,0.79,
0,6,0.79,
2,2,0.79,
0,0,0.79,
1,1,0.79,
8,8,0.79,
0,0,0.79,
9,9,0.79,
6,6,0.79,
6,6,0.79,
9,9,0.79,
4,4,0.79,
8,8,0.79,
7,7,0.79,
4,3,0.79,
3,3,0.79,
9,9,0.79,
7,7,0.79,
3,3,0.79,
9,7,0.79,
5,5,0.79,
7,7,0.79,
0,0,0.79,
1,1,0.79,
3,3,0.79,
7,7,0.79,
8,8,0.79,
8,8,0.79,
4,4,0.79,
5,7,0.79,
5,5,0.79,
3,3,0.79,
7,7,0.79,
6,4,0.79,
4,4,0.79,
3,0,0.79,
4,4,0.79,
4,4,0.79,
7,7,0.79,
8,8,0.79,
0,0,0.79,
0,6,0.79,
9,9,0.79,
0,0,0.79,
9,9,0.79,
8,8,0.79,
9,9,0.79,
1,3,0.79,
4,4,0.79,
3,3,0.79,
1,1,0.79,
1,1,0.79,
6,6,0.79,
3,3,0.79,
0,2,0.79,
2,2,0.79,
2,2,0.79,
4,4,0.79,
5,5,0.79,
5,5,0.79,
1,1,0.79,
2,2,0.79,
7,7,0.79,
1,1,0.79,
3,3,0.79,
3,3,0.79,
7,7,0.79,
4,4,0.79,
9,7,0.79,
5,5,0.79,
6,1,0.79,
4,4,0.79,
1,1,0.79,
3,3,0.79,
8,6,0.79,
5,5,0.79,
0,0,0.79,
4,4,0.79,
6,6,0.79,
6,6,0.79,
2,2,0.79,
5,5,0.79,
6,0,0.79,
1,1,0.79,
6,4,0.79,
9,9,0.79,
5,9,0.79,
7,7,0.79,
0,0,0.79,
0,0,0.79,
7,7,0.79,
8,8,0.79,
4,4,0.79,
8,8,0.79,
6,6,0.79,
8,8,0.79,
9,9,0.79,
1,1,0.79,
5,5,0.79,
6,4,0.79,
0,0,0.79,
4,4,0.79,
1,1,0.79,
8,8,0.79,
6,6,0.79,
0,0,0.79,
4,4,0.79,
3,3,0.79,
3,3,0.79,
9,9,0.79,
5,5,0.79,
4,4,0.79,
0,0,0.79,
1,1,0.79,
5,5,0.79,
4,4,0.79,
9,9,0.79,
0,0,0.79,
9,9,0.79,
0,6,0.79,
7,7,0.79,
8,8,0.79,
2,6,0.79,
5,5,0.79,
8,8,0.79,
5,5,0.79,
4,4,0.79,
4,4,0.79,
4,4,0.79,
0,0,0.79,
8,8,0.79,
6,3,0.79,
8,8,0.79,
1,1,0.79,
2,2,0.79,
0,0,0.79,
4,4,0.79,
9,9,0.79,
9,9,0.79,
6,0,0.79,
4,4,0.79,
2,2,0.79,
0,6,0.79,
3,3,0.79,
0,0,0.79,
6,4,0.79,
9,9,0.79,
9,9,0.79,
4,4,0.79,
5,5,0.79,
5,5,0.79,
1,3,0.79,
7,7,0.79,
6,6,0.79,
7,7,0.79,
2,2,0.79,
3,3,0.79,
1,1,0.79,
3,0,0.79,
3,3,0.79,
9,9,0.79,
4,8,0.79,
4,6,0.79,
5,5,0.79,
4,4,0.79,
5,3,0.79,
4,4,0.79,
9,9,0.79,
0,0,0.79,
9,9,0.79,
3,3,0.79,
6,6,0.79,
3,3,0.79,
0,0,0.79,
8,8,0.79,
0,0,0.79,
9,9,0.79,
4,4,0.79,
0,0,0.79,
3,4,0.79,
7,7,0.79,
7,9,0.79,
1,1,0.79,
2,2,0.79,
2,6,0.79,
1,1,0.79,
4,4,0.79,
5,5,0.79,
7,7,0.79,
3,3,0.79,
0,0,0.79,
5,5,0.79,
0,0,0.79,
7,7,0.79,
8,8,0.79,
1,1,0.79,
9,9,0.79,
2,2,0.79,
8,8,0.79,
1,1,0.79,
2,4,0.79,
9,9,0.79,
5,5,0.79,
3,3,0.79,
3,3,0.79,
8,8,0.79,
0,0,0.79,
7,7,0.79,
0,0,0.79,
4,4,0.79,
1,1,0.79,
5,8,0.79,
1,1,0.79,
8,8,0.79,
8,8,0.79,
0,0,0.79,
3,3,0.79,
0,0,0.79,
7,7,0.79,
5,5,0.79,
7,9,0.79,
2,4,0.79,
5,5,0.79,
9,9,0.79,
3,3,0.79,
0,0,0.79,
8,8,0.79,
6,6,0.79,
7,7,0.79,
5,5,0.79,
0,2,0.79,
3,3,0.79,
9,7,0.79,
2,2,0.79,
9,9,0.79,
5,5,0.79,
4,4,0.79,
9,9,0.79,
3,6,0.79,
6,0,0.79,
3,3,0.79,
1,1,0.79,
7,7,0.79,
7,7,0.79,
4,4,0.79,
3,3,0.79,
6,4,0.79,
1,1,0.79,
6,0,0.79,
2,6,0.79,
1,1,0.79,
0,0,0.79,
7,7,0.79,
7,9,0.79,
8,6,0.79,
8,5,0.79,
0,0,0.79,
8,8,0.79,
4,4,0.79,
3,3,0.79,
4,3,0.79,
9,9,0.79,
4,4,0.79,
3,3,0.79,
3,3,0.79,
2,6,0.79,
8,8,0.79,
6,1,0.79,
8,8,0.79,
9,9,0.79,
0,0,0.79,
6,4,0.79,
2,4,0.79,
2,4,0.79,
6,0,0.79,
9,9,0.79,
0,3,0.79,
1,1,0.79,
4,4,0.79,
8,8,0.79,
5,5,0.79,
0,0,0.79,
8,8,0.79,
6,0,0.79,
7,7,0.79,
0,0,0.79,
5,5,0.79,
8,8,0.79,
2,2,0.79,
0,0,0.79,
7,7,0.79,
4,5,0.79,
1,1,0.79,
5,5,0.79,
9,9,0.79,
1,1,0.79,
0,0,0.79,
7,7,0.79,
0,6,0.79,
5,5,0.79,
6,4,0.79,
1,1,0.79,
8,8,0.79,
9,9,0.79,
2,4,0.79,
6,6,0.79,
1,1,0.79,
1,1,0.79,
4,4,0.79,
0,0,0.79,
7,7,0.79,
3,3,0.79,
0,0,0.79,
5,5,0.79,
2,2,0.79,
5,5,0.79,
8,8,0.79,
5,5,0.79,
4,4,0.79,
6,6,0.79,
4,4,0.79,
6,2,0.79,
9,9,0.79,
3,3,0.79,
6,4,0.79,
1,1,0.79,
5,5,0.79,
3,3,0.79,
0,2,0.79,
9,9,0.79,
6,6,0.79,
5,5,0.79,
1,1,0.79,
8,8,0.79,
9,9,0.79,
7,7,0.79,
4,4,0.79,
8,8,0.79,
4,4,0.79,
7,7,0.79,
5,9,0.79,
3,3,0.79,
4,6,0.79,
5,5,0.79,
3,3,0.79,
8,8,0.79,
9,9,0.79,
9,9,0.79,
7,7,0.79,
0,0,0.79,
7,7,0.79,
4,4,0.79,
7,7,0.79,
6,6,0.79,
0,0,0.79,
4,4,0.79,
1,1,0.79,
6,3,0.79,
8,8,0.79,
1,1,0.79,
0,0,0.79,
9,9,0.79,
6,6,0.79,
1,1,0.79,
4,4,0.79,
8,8,0.79,
7,7,0.79,
9,9,0.79,
2,2,0.79,
1,1,0.79,
3,3,0.79,
2,2,0.79,
8,8,0.79,
3,3,0.79,
9,9,0.79,
6,6,0.79,
4,4,0.79,
4,4,0.79,
3,3,0.79,
5,8,0.79,
2,2,0.79,
6,0,0.79,
5,5,0.79,
8,8,0.79,
7,7,0.79,
0,3,0.79,
3,3,0.79,
7,7,0.79,
7,5,0.79,
2,4,0.79,
5,5,0.79,
4,4,0.79,
1,1,0.79,
7,7,0.79,
9,9,0.79,
9,5,0.79,
4,4,0.79,
2,2,0.79,
7,7,0.79,
6,6,0.79,
8,8,0.79,
9,9,0.79,
8,8,0.79,
6,0,0.79,
3,3,0.79,
6,0,0.79,
3,3,0.79,
2,0,0.79,
2,2,0.79,
9,9,0.79,
5,5,0.79,
6,6,0.79,
6,6,0.79,
0,3,0.79,
4,2,0.79,
0,0,0.79,
9,9,0.79,
8,8,0.79,
9,9,0.79,
8,8,0.79,
8,8,0.79,
8,8,0.79,
7,7,0.79,
4,6,0.79,
3,1,0.79,
0,0,0.79,
9,9,0.79,
8,8,0.79,
5,5,0.79,
5,7,0.79,
6,0,0.79,
2,2,0.79,
2,2,0.79,
0,6,0.79,
4,3,0.79,
2,2,0.79,
4,4,0.79,
6,1,0.79,
9,9,0.79,
0,0,0.79,
1,1,0.79,
2,2,0.79,
3,3,0.79,
3,2,0.79,
4,4,0.79,
0,0,0.79,
2,2,0.79,
1,1,0.79,
3,3,0.79,
8,8,0.79,
6,6,0.79,
6,6,0.79,
7,7,0.79,
3,3,0.79,
8,8,0.79,
5,5,0.79,
3,3,0.79,
3,3,0.79,
3,3,0.79,
3,3,0.79,
4,4,0.79,
5,7,0.79,
5,5,0.79,
6,6,0.79,
5,5,0.79,
9,9,0.79,
3,3,0.79,
1,1,0.79,
9,7,0.79,
4,4,0.79,
3,4,0.79,
0,0,0.79,
8,8,0.79,
4,2,0.79,
8,8,0.79,
5,5,0.79,
2,2,0.79,
4,4,0.79,
4,4,0.79,
7,7,0.79,
7,7,0.79,
0,6,0.79,
3,3,0.79,
4,4,0.79,
3,3,0.79,
4,4,0.79,
7,7,0.79,
